FRAME,validity,gaze_x,gaze_y,gaze_z,pupil_center_x,pupil_center_y
29389,1,0.04863,0.107205,0.993047,80,72
29390,1,0.04713,0.107319,0.993107,80,72
29391,1,0.04257,0.101232,0.993952,79,72
29392,1,0.167523,0.039136,0.985091,88,67
29393,1,0.2665,0.004286,0.963825,95,65
29394,1,0.249923,0.023799,0.967973,94,66
29395,1,0.250239,0.022749,0.967917,94,66
29396,1,0.228408,0.025107,0.973242,93,67
29397,1,0.211519,0.023692,0.977087,91,66
29398,1,0.257966,0.030189,0.965682,95,67
29399,1,0.230436,0.033987,0.972494,93,67
29400,1,0.230566,0.03357,0.972477,93,67
29401,1,0.219752,0.036402,0.974876,92,68
29402,1,0.212082,0.032141,0.976723,91,67
29403,1,0.204394,0.033115,0.978329,91,67
29404,1,0.278044,0.026267,0.960209,96,67
29405,1,0.277755,0.026452,0.960288,96,67
29406,1,0.299515,0.020922,0.953862,98,66
29407,1,0.288777,0.013511,0.957301,97,66
29408,1,0.277839,0.010893,0.960566,96,66
29409,1,0.271156,0.008817,0.962495,96,66
29410,1,0.271499,0.008659,0.9624,96,66
29411,1,0.269126,0.002819,0.963101,96,65
29412,1,0.288818,-0.005183,0.95737,97,65
29413,1,0.325606,-0.009637,0.945456,100,64
29414,1,0.319427,-0.019305,0.947414,99,64
29415,1,0.319504,-0.019436,0.947385,99,64
29416,1,0.316486,-0.023723,0.948301,99,63
29417,1,0.323803,-0.027526,0.945724,100,63
29418,1,0.14525,-0.074376,0.986595,87,60
29419,1,-0.10095,-0.123738,0.987167,69,56
29420,1,-0.292114,-0.106826,0.950399,54,57
29421,1,-0.38474,-0.09097,0.918531,48,58
29422,1,-0.445417,-0.055289,0.893614,43,61
29423,1,-0.481417,-0.00096,0.876491,40,65
29424,1,-0.500781,0.024498,0.865227,39,67
29425,1,-0.457418,0.020106,0.889025,42,67
29426,1,-0.36448,-0.001423,0.93121,49,65
29427,1,-0.363822,-0.002237,0.931466,49,65
29428,1,-0.337368,0.003076,0.941368,51,66
29429,1,-0.392584,0.019926,0.9195,47,67
29430,1,-0.395353,0.028387,0.91809,46,68
29431,1,-0.385395,0.022416,0.922479,47,67
29432,1,-0.386167,0.022015,0.922166,47,67
29433,1,-0.384076,0.026062,0.922934,47,68
29434,1,-0.439759,0.021473,0.897859,43,67
29435,1,-0.439024,0.022168,0.898202,43,67
29436,1,-0.436997,0.026423,0.899075,44,67
29437,1,-0.436754,0.027339,0.899165,44,67
29438,1,-0.43599,0.029032,0.899483,44,68
29439,1,-0.439396,0.028385,0.897845,43,67
29440,1,-0.443631,0.030401,0.895694,43,67
29441,1,-0.455975,0.038347,0.889166,42,68
29442,1,-0.455842,0.039211,0.889196,42,68
29443,1,-0.465984,0.063087,0.882541,41,70
29444,1,-0.475878,0.077803,0.876063,41,71
29445,1,-0.4817,0.080884,0.872596,40,71
29446,1,-0.482651,0.059243,0.873807,40,69
29447,1,-0.481854,0.05911,0.874256,40,69
29448,1,-0.476952,0.043895,0.877833,40,68
29449,1,-0.479843,0.032498,0.876752,40,67
29450,1,-0.355133,-0.025509,0.934468,49,63
29451,1,-0.139912,-0.095359,0.985561,65,58
29452,1,0.052877,-0.135741,0.989332,80,55
29453,1,0.326404,-0.115539,0.938143,100,56
29454,1,0.327117,-0.115851,0.937855,100,56
29455,1,0.400622,-0.081665,0.912597,106,59
29456,1,0.444244,-0.032274,0.895324,109,63
29457,1,0.464178,0.017702,0.885565,111,67
29458,1,0.396043,-0.007953,0.918197,105,65
29459,1,0.328298,-0.041235,0.943674,100,62
29460,1,0.267635,-0.050006,0.962222,96,61
29461,1,0.212819,-0.061972,0.975124,92,61
29462,1,0.181355,-0.060818,0.981535,89,61
29463,1,0.304355,-0.047072,0.951395,98,62
29464,1,0.304858,-0.047624,0.951206,98,62
29465,1,0.290731,-0.049346,0.955531,97,62
29466,1,0.275899,-0.055435,0.959587,96,61
29467,1,0.264675,-0.052857,0.962888,95,62
29468,1,0.307897,-0.066151,0.949117,98,61
29469,1,0.307936,-0.067088,0.949039,98,61
29470,1,0.29912,-0.074911,0.951271,98,60
29471,1,0.287912,-0.076473,0.954599,97,60
29472,1,0.276427,-0.083029,0.957442,96,60
29473,1,0.258216,-0.088122,0.96206,95,59
29474,1,0.2575,-0.087934,0.962269,95,59
29475,1,0.252471,-0.088114,0.963584,95,59
29476,1,0.250131,-0.086666,0.964326,94,59
29477,1,0.133591,-0.097488,0.98623,86,58
29478,1,-0.117642,-0.093011,0.988691,67,59
29479,1,-0.202846,-0.072919,0.976492,60,60
29480,1,-0.087759,-0.052717,0.994746,69,62
29481,1,-0.088214,-0.052021,0.994742,69,62
29482,1,-0.017593,-0.055954,0.998278,74,61
29483,1,0.243178,-0.051446,0.968616,94,62
29484,1,0.392757,-0.011678,0.919568,105,65
29485,1,0.41089,-0.019615,0.911474,107,64
29486,1,0.410213,-0.030359,0.911484,107,63
29487,1,0.403141,-0.035108,0.914464,106,63
29488,1,0.452224,-0.024505,0.891568,110,63
29489,1,0.45209,-0.023757,0.891656,110,63
29490,1,0.451014,-0.026999,0.892108,110,63
29491,1,0.450728,-0.026218,0.892276,110,63
29492,1,0.452066,-0.027719,0.891554,110,63
29493,1,0.449818,-0.026058,0.89274,110,63
29494,1,0.447792,-0.025039,0.893787,110,63
29495,1,0.206545,-0.082318,0.974968,91,59
29496,1,0.206315,-0.081273,0.975105,91,59
29497,1,-0.05413,-0.103624,0.993142,72,57
29498,1,-0.254307,-0.084874,0.963392,56,58
29499,1,-0.352832,-0.050443,0.934326,49,61
29500,1,-0.211744,-0.014056,0.977224,60,64
29501,1,-0.211857,-0.014008,0.9772,60,64
29502,1,-0.145814,-0.012493,0.989233,65,64
29503,1,-0.092386,-0.011542,0.995656,69,64
29504,1,-0.076226,-0.006919,0.997067,70,64
29505,1,-0.348337,0.047294,0.936176,49,68
29506,1,-0.347509,0.046189,0.936538,49,68
29507,1,-0.285493,0.043012,0.957415,54,68
29508,1,-0.284926,0.042204,0.95762,54,68
29509,1,-0.270393,0.035021,0.962113,55,68
29510,1,-0.435593,0.048403,0.898842,42,69
29511,1,-0.436185,0.047945,0.898579,42,69
29512,1,-0.465507,0.042462,0.884025,40,68
29513,1,-0.459592,0.032906,0.887521,41,68
29514,1,-0.453994,0.022763,0.890714,41,67
29515,1,-0.455292,0.015387,0.890209,41,67
29516,1,-0.455355,0.014571,0.890191,41,67
29517,1,-0.461739,0.012565,0.886927,41,66
29518,1,-0.461755,0.011824,0.886929,41,66
29519,1,-0.462742,0.010726,0.886428,40,66
29520,1,-0.478788,0.001836,0.877929,39,66
29521,1,-0.479899,-0.000444,0.877324,39,66
29522,1,-0.467748,-0.014064,0.88375,40,65
29523,1,-0.467581,-0.015064,0.883822,40,65
29524,1,-0.46612,-0.022495,0.884435,40,64
29525,1,-0.467039,-0.02608,0.883852,40,64
29526,1,-0.469729,-0.031026,0.882266,40,64
29527,1,-0.092588,-0.127003,0.987572,69,56
29528,1,-0.092765,-0.127412,0.987502,69,56
29529,1,0.071125,-0.134037,0.988421,81,56
29530,1,0.211067,-0.105339,0.971779,92,58
29531,1,0.299785,-0.081188,0.950546,99,60
29532,1,0.139072,-0.103239,0.984886,87,58
29533,1,0.138711,-0.103602,0.984899,87,58
29534,1,0.169946,-0.124357,0.977575,89,57
29535,1,0.325054,-0.068885,0.943183,101,61
29536,1,0.337157,-0.053263,0.93994,102,62
29537,1,0.266791,-0.083011,0.960173,96,60
29538,1,0.267558,-0.084252,0.959851,96,60
29539,1,0.243022,-0.078588,0.966832,94,61
29540,1,0.223364,-0.087327,0.970815,93,60
29541,1,0.292952,-0.078826,0.952872,98,61
29542,1,0.290746,-0.074634,0.953885,98,61
29543,1,0.291659,-0.075866,0.953509,98,61
29544,1,0.279731,-0.082427,0.956533,97,61
29545,1,0.280687,-0.083721,0.956141,97,61
29546,1,0.290884,-0.08208,0.953231,98,61
29547,1,0.15282,-0.119417,0.981013,87,58
29548,1,-0.072071,-0.160657,0.984375,70,55
29549,1,-0.334927,-0.091548,0.937786,50,61
29550,1,-0.334597,-0.092478,0.937813,50,61
29551,1,-0.36163,-0.066821,0.929924,47,63
29552,1,-0.256471,-0.04125,0.965671,55,65
29553,1,-0.166306,-0.054037,0.984592,62,64
29554,1,-0.062541,-0.011753,0.997973,70,67
29555,1,-0.062735,-0.011947,0.997959,70,67
29556,1,-0.037012,-0.016994,0.99917,72,67
29557,1,-0.016469,-0.007931,0.999833,74,67
29558,1,-0.139541,-0.015146,0.9901,64,67
29559,1,-0.212125,-0.013976,0.977143,59,67
29560,1,-0.212337,-0.014231,0.977093,59,67
29561,1,-0.190386,-0.028187,0.981304,61,66
29562,1,-0.170614,-0.019321,0.985148,62,66
29563,1,-0.178768,-0.033384,0.983325,62,65
29564,1,0.073265,0.003794,0.997305,81,68
29565,1,0.072819,0.003374,0.997339,81,68
29566,1,0.055568,0.006189,0.998436,80,69
29567,1,0.030103,0.003198,0.999542,78,68
29568,1,0.004185,0.010573,0.999935,76,69
29569,1,-0.056723,0.007303,0.998363,71,69
29570,1,-0.057336,0.007025,0.99833,71,69
29571,1,-0.079796,0.016689,0.996672,70,69
29572,1,-0.079803,0.016502,0.996674,70,69
29573,1,-0.077628,0.022864,0.99672,70,70
29574,1,-0.186944,-0.027566,0.981984,61,66
29575,1,-0.186825,-0.027874,0.981998,61,66
29576,1,-0.159005,-0.028989,0.986852,63,66
29577,1,-0.158953,-0.029321,0.986851,63,66
29578,1,-0.153463,-0.028013,0.987757,64,66
29579,1,-0.151231,-0.025073,0.98818,64,66
29580,1,-0.150369,-0.02894,0.988206,64,66
29581,1,-0.143332,-0.02483,0.989363,65,67
29582,1,-0.143212,-0.02531,0.989368,65,67
29583,1,-0.17556,-0.007353,0.984441,62,68
29584,1,-0.179558,0.00612,0.983728,62,69
29585,1,-0.172336,0.01041,0.984983,62,69
29586,1,-0.159564,0.030227,0.986725,63,71
29587,1,-0.159532,0.028981,0.986767,63,71
29588,1,-0.099934,-0.006724,0.994971,68,68
29589,1,-0.077727,-0.012837,0.996892,70,68
29590,1,-0.069723,-0.014162,0.997466,70,68
29591,1,-0.052487,-0.017971,0.99846,72,68
29592,1,-0.052719,-0.018998,0.998429,72,68
29593,1,-0.048353,-0.014667,0.998723,72,68
29594,1,-0.060394,-0.017978,0.998013,71,68
29595,1,-0.139491,0.041889,0.989337,65,73
29596,1,-0.117745,0.040186,0.99223,67,72
29597,1,-0.118105,0.039749,0.992205,67,72
29598,1,-0.096979,0.04684,0.994184,69,73
29599,1,-0.097294,0.046687,0.99416,69,73
29600,1,-0.092521,0.040145,0.994901,69,73
29601,1,-0.196562,-0.006102,0.980472,61,69
29602,1,-0.196622,-0.006131,0.98046,61,69
29603,1,-0.172531,-0.00548,0.984989,63,69
29604,1,-0.172183,-0.00505,0.985052,63,69
29605,1,-0.165746,-0.012377,0.986091,63,68
29606,1,-0.168559,-0.007567,0.985663,63,69
29607,1,-0.036272,0.008205,0.999308,73,70
29608,1,0.195714,0.064056,0.978567,91,74
29609,1,0.195621,0.065069,0.978519,91,74
29610,1,0.195291,0.05298,0.979313,91,73
29611,1,0.186823,0.06239,0.98041,90,74
29612,1,0.187502,0.06265,0.980264,90,74
29613,1,0.181665,0.077739,0.980283,90,75
29614,1,0.182111,0.077807,0.980195,90,75
29615,1,0.107378,0.095704,0.989601,84,76
29616,1,0.113885,0.107891,0.987618,85,77
29617,1,0.113807,0.108336,0.987578,85,77
29618,1,0.117372,0.105696,0.987447,85,77
29619,1,0.11722,0.106119,0.98742,85,77
29620,1,0.121336,0.101287,0.98743,85,76
29621,1,0.092464,0.100431,0.990638,83,76
29622,1,-0.016514,0.064939,0.997753,75,74
29623,1,-0.005722,0.063187,0.997985,76,73
29624,1,-0.006132,0.06409,0.997925,76,73
29625,1,-0.001073,0.068009,0.997684,76,74
29626,1,0.008674,0.07011,0.997502,77,74
29627,1,0.018,0.06979,0.997399,77,74
29628,1,0.03748,0.079429,0.996136,79,74
29629,1,0.037567,0.079892,0.996095,79,74
29630,1,0.205516,-0.017132,0.978504,92,67
29631,1,0.205463,-0.016667,0.978523,92,67
29632,1,0.211404,-0.013581,0.977304,92,67
29633,1,0.210376,-0.012795,0.977537,92,67
29634,1,0.213785,-0.011361,0.976815,93,67
29635,1,0.220218,-0.008546,0.975413,93,67
29636,1,0.187948,-0.010201,0.982126,90,67
29637,1,0.014864,0.064438,0.997811,77,73
29638,1,0.041186,0.058876,0.997415,79,72
29639,1,0.04077,0.059794,0.997378,79,72
29640,1,0.052341,0.055291,0.997097,80,72
29641,1,0.052012,0.056147,0.997067,80,72
29642,1,0.058116,0.050775,0.997018,81,71
29643,1,0.065408,0.046856,0.996758,81,71
29644,1,0.064724,0.047855,0.996755,81,71
29645,1,0.117255,0.000943,0.993101,85,67
29646,1,0.116698,0.001932,0.993166,85,67
29647,1,0.113641,-0.004043,0.993514,85,67
29648,1,0.113766,-0.009711,0.99346,85,66
29649,1,0.116616,-0.008443,0.993141,85,66
29650,1,0.117479,-0.014413,0.992971,86,66
29651,1,0.117046,-0.013348,0.993037,86,66
29652,1,0.126854,-0.017836,0.991761,86,65
29653,1,0.277583,-0.071488,0.958038,98,61
29654,1,0.321356,-0.074788,0.944001,101,61
29655,1,0.315663,-0.091898,0.944411,101,60
29656,1,0.31583,-0.091179,0.944425,101,60
29657,1,0.312878,-0.091855,0.945341,100,59
29658,1,0.312746,-0.090933,0.945474,100,59
29659,1,0.326265,-0.106411,0.93927,101,58
29660,1,0.331854,-0.117091,0.936036,102,57
29661,1,0.332477,-0.116466,0.935892,102,57
29662,1,0.108394,-0.102304,0.98883,85,58
29663,1,0.050127,-0.032583,0.998211,80,64
29664,1,0.084038,-0.020913,0.996243,83,64
29665,1,0.108926,-0.020178,0.993845,85,64
29666,1,0.109145,-0.019381,0.993837,85,64
29667,1,0.110146,-0.025117,0.993598,85,64
29668,1,0.110492,-0.024285,0.99358,85,64
29669,1,0.109792,-0.018208,0.993788,85,64
29670,1,0.106797,-0.013506,0.994189,84,65
29671,1,0.107097,-0.013256,0.99416,84,65
29672,1,0.219873,-0.048425,0.974326,93,62
29673,1,0.219077,-0.048464,0.974503,93,62
29674,1,0.213803,-0.054284,0.975367,92,62
29675,1,0.204253,-0.059337,0.977118,92,61
29676,1,0.192802,-0.063087,0.979207,91,61
29677,1,0.182272,-0.053497,0.981792,90,62
29678,1,0.182429,-0.05339,0.981768,90,62
29679,1,0.180558,-0.053032,0.982134,90,62
29680,1,0.109576,-0.046383,0.992896,84,62
29681,1,0.109586,-0.046882,0.992871,84,62
29682,1,0.111419,-0.056509,0.992166,85,61
29683,1,0.11173,-0.056979,0.992104,85,61
29684,1,0.112104,-0.061952,0.991763,85,61
29685,1,0.112273,-0.062412,0.991715,85,61
29686,1,0.113607,-0.063053,0.991523,85,61
29687,1,0.166217,-0.078508,0.982959,89,60
29688,1,0.166148,-0.078526,0.982969,89,60
29689,1,0.166113,-0.080125,0.982846,89,60
29690,1,0.166131,-0.080363,0.982824,89,60
29691,1,0.164058,-0.080699,0.983144,89,60
29692,1,0.122272,-0.094155,0.98802,85,59
29693,1,0.122322,-0.094215,0.988008,85,59
29694,1,0.108066,-0.075459,0.991276,84,60
29695,1,0.108217,-0.075609,0.991248,84,60
29696,1,0.111775,-0.073376,0.991021,84,60
29697,1,0.114637,-0.073197,0.990707,85,60
29698,1,0.11485,-0.073849,0.990634,85,60
29699,1,0.194422,-0.091972,0.976597,91,59
29700,1,0.194504,-0.092574,0.976524,91,59
29701,1,0.193997,-0.094109,0.976478,91,59
29702,1,0.186261,-0.102447,0.977145,90,58
29703,1,0.186383,-0.102947,0.977069,90,58
29704,1,0.183807,-0.100032,0.977859,90,59
29705,1,0.183602,-0.100562,0.977843,90,59
29706,1,0.184517,-0.099052,0.977825,90,59
29707,1,0.185621,-0.095069,0.978012,90,59
29708,1,0.186854,-0.092812,0.977994,90,59
29709,1,0.188381,-0.092267,0.977752,90,60
29710,1,0.188383,-0.092918,0.97769,90,60
29711,1,0.190073,-0.091257,0.97752,91,60
29712,1,0.197636,-0.09019,0.976118,91,60
29713,1,0.197399,-0.090151,0.976169,91,60
29714,1,0.157997,-0.06908,0.98502,88,61
29715,1,0.157992,-0.068922,0.985032,88,61
29716,1,0.159653,-0.073469,0.984435,88,61
29717,1,0.163062,-0.077368,0.983578,88,61
29718,1,0.16478,-0.084779,0.98268,89,60
29719,1,0.168026,-0.094202,0.981271,89,59
29720,1,0.16796,-0.09388,0.981313,89,59
29721,1,0.07998,0.031867,0.996287,82,69
29722,1,0.079949,0.032354,0.996274,82,69
29723,1,0.139591,0.151212,0.978596,87,79
29724,1,0.174442,0.183922,0.967338,89,81
29725,1,0.17437,0.184448,0.967251,89,81
29726,1,0.16228,0.184818,0.969282,88,81
29727,1,0.162092,0.185412,0.9692,88,81
29728,1,0.156321,0.184764,0.970271,88,81
29729,1,0.204494,0.204771,0.95721,92,83
29730,1,0.204572,0.205184,0.957105,92,83
29731,1,0.195638,0.203532,0.959323,91,83
29732,1,0.195652,0.203518,0.959323,91,83
29733,1,0.19088,0.201032,0.960807,91,82
29734,1,0.18524,0.202032,0.961701,90,83
29735,1,0.183253,0.202546,0.961974,90,83
29736,1,0.179067,0.197241,0.963862,90,82
29737,1,0.179184,0.197084,0.963873,90,82
29738,1,0.180051,0.200139,0.963082,90,82
29739,1,0.187025,0.198313,0.96213,90,82
29740,1,0.187175,0.197971,0.962171,90,82
29741,1,0.205069,0.191993,0.959732,92,82
29742,1,0.20511,0.191604,0.959801,92,82
29743,1,0.203522,0.192148,0.96003,92,82
29744,1,0.196092,0.193529,0.961298,91,82
29745,1,0.196375,0.19292,0.961363,91,82
29746,1,0.190343,0.194805,0.962196,90,82
29747,1,0.19049,0.194321,0.962265,90,82
29748,1,0.186756,0.195159,0.962827,90,82
29749,1,0.1865,0.194978,0.962913,90,82
29750,1,0.18516,0.190418,0.964083,90,82
29751,1,0.184092,0.196191,0.96313,90,83
29752,1,0.183792,0.195695,0.963288,90,83
29753,1,0.171788,0.177219,0.969063,89,81
29754,1,0.17146,0.176689,0.969217,89,81
29755,1,0.146055,-0.020143,0.989071,87,65
29756,1,0.104001,-0.034557,0.993977,84,64
29757,1,0.103894,-0.034975,0.993973,84,64
29758,1,0.086879,-0.034797,0.995611,82,64
29759,1,0.086816,-0.035166,0.995603,82,64
29760,1,0.082419,-0.037017,0.99591,82,64
29761,1,0.1432,-0.055436,0.98814,87,63
29762,1,0.143159,-0.055694,0.988131,87,63
29763,1,0.135061,-0.053708,0.989381,86,63
29764,1,0.135228,-0.054031,0.98934,86,63
29765,1,0.131539,-0.057178,0.989661,86,63
29766,1,0.124222,-0.05349,0.990812,85,63
29767,1,0.124387,-0.053763,0.990776,85,63
29768,1,0.127528,-0.049528,0.990598,86,63
29769,1,0.127687,-0.049831,0.990562,86,63
29770,1,0.217775,-0.112924,0.969444,93,58
29771,1,0.247489,-0.116265,0.96189,95,58
29772,1,0.247563,-0.115981,0.961905,95,58
29773,1,0.264127,-0.120876,0.956884,97,58
29774,1,0.26461,-0.120384,0.956812,97,58
29775,1,0.319161,-0.149453,0.935842,101,55
29776,1,0.319289,-0.149204,0.935838,101,55
29777,1,0.329816,-0.158433,0.930656,102,54
29778,1,0.352377,-0.166858,0.920863,104,54
29779,1,0.352331,-0.166564,0.920934,104,54
29780,1,0.145825,-0.152577,0.977474,87,55
29781,1,0.145725,-0.152094,0.977564,87,55
29782,1,0.102827,-0.078793,0.991574,84,61
29783,1,0.109465,-0.068585,0.991622,84,61
29784,1,0.109226,-0.067942,0.991692,84,61
29785,1,0.109739,-0.056162,0.992373,84,62
29786,1,0.109492,-0.055417,0.992442,84,62
29787,1,0.10786,-0.050516,0.992882,84,63
29788,1,0.107276,-0.046421,0.993145,84,63
29789,1,0.1071,-0.045756,0.993195,84,63
29790,1,0.01988,-0.0445,0.998812,77,63
29791,1,0.019608,-0.043761,0.99885,77,63
29792,1,0.03146,-0.037061,0.998818,78,63
29793,1,0.051,-0.024492,0.998398,80,64
29794,1,0.050997,-0.023939,0.998412,80,64
29795,1,0.06617,-0.024777,0.997501,81,64
29796,1,0.066104,-0.024174,0.99752,81,64
29797,1,0.069964,-0.022593,0.997294,81,64
29798,1,0.214935,-0.015626,0.976503,93,65
29799,1,0.214551,-0.014773,0.976601,93,65
29800,1,0.203958,-0.012526,0.9789,92,65
29801,1,0.203581,-0.011678,0.978988,92,65
29802,1,0.201482,0.001096,0.979492,92,66
29803,1,0.201215,0.002023,0.979545,92,66
29804,1,0.202402,0.002908,0.979298,92,66
29805,1,0.213784,-0.01134,0.976815,93,65
29806,1,0.213876,-0.011298,0.976795,93,65
