FRAME,validity,gaze_x,gaze_y,gaze_z,pupil_center_x,pupil_center_y
131,False,-0.04340668163051327,0.07532465395845422,0.9962138608229995,80.1155090332031,77.09339904785156
132,False,-0.05351709577031945,0.08900637625491085,0.9945922709564355,80.49745178222656,77.9682388305664
133,False,-0.059088727614614665,0.0906698746076144,0.9941264990470404,80.70733642578125,78.07467651367188
134,False,-0.05826334229627795,0.08669798277204581,0.9945294579486949,80.6755065917969,77.82056427001953
135,False,-0.06780601828033525,0.07866872891225649,0.994592165149262,81.03277587890625,77.30713653564453
136,False,-0.10138181890322995,0.06791136687722144,0.9925269633842398,82.2940368652344,76.61976623535156
137,False,-0.11139898555000348,0.05624341155000324,0.9921829189598294,82.66865539550781,75.8747787475586
138,False,-0.09092558177051939,0.052813796750601834,0.9944562541673106,81.8970947265625,75.65589904785156
139,False,-0.08841673451297126,0.05167690775362163,0.9947421667261754,81.80255126953125,75.5833511352539
140,False,-0.05758262613307193,0.04541119965929072,0.9973074070281053,80.64398193359375,75.18359375
141,True,-0.031116749415638318,0.04139182928231847,0.9986583321509253,79.65190124511719,74.92721557617188
142,True,-0.0011757667086256778,0.029679875646613764,0.9995587639324905,78.5309143066406,74.18038940429688
143,True,-0.010405906230571247,0.02302740889440149,0.9996806767939103,78.876220703125,73.75630950927734
144,True,-0.03704238799884808,0.014554054768204136,0.9992077066261784,79.872802734375,73.21624374389648
145,True,-0.05396781170788911,-0.0012705069899734724,0.9985418674805029,80.50634765625,72.20778274536133
146,True,-0.06581607006303822,-0.011329611835315436,0.9977674502694094,80.950439453125,71.56674575805664
147,True,-0.06950668635761946,-0.018268149535101096,0.9974142044627933,81.08906555175781,71.1245346069336
148,True,-0.07363366477916736,-0.022004536009219554,0.9970425687031663,81.2440490722656,70.88638305664062
149,True,-0.07835277681130529,-0.02458236490317371,0.9966225713386814,81.42127990722656,70.72206497192383
150,True,-0.07706780047646421,-0.02646774298902167,0.996674476803127,81.3731994628906,70.60187911987305
151,True,-0.07601799384421469,-0.028727606559468995,0.9966925249209332,81.333984375,70.45781326293945
152,True,-0.07856302653052617,-0.030053860911229014,0.9964560282855899,81.42961120605469,70.37326049804688
153,True,-0.07641496691583104,-0.030649626123844417,0.9966049133180716,81.34904479980469,70.33527755737305
154,True,-0.07476599589965195,-0.0303495010975367,0.9967391602822998,81.2871398925781,70.35441207885742
155,True,-0.07549231526180775,-0.03067427741903592,0.9966744699455444,81.3144226074219,70.33370590209961
156,True,-0.07643368759727663,-0.03249393324223315,0.9965450495099212,81.34991455078125,70.21768951416016
157,True,-0.07687962885352724,-0.033947642255574374,0.996462282403419,81.3667907714844,70.125
158,True,-0.0771968178948371,-0.03513033586929532,0.9963967637485691,81.3788146972656,70.04958724975586
159,True,-0.07705558844866277,-0.0356393175993163,0.9963896202439513,81.3735656738281,70.01713180541992
160,True,-0.07622385950605558,-0.03622875091236163,0.9964323363125723,81.3424072265625,69.97954559326172
161,True,-0.07762479266712484,-0.036756675770320095,0.9963048420788195,81.3950500488281,69.94588088989258
162,True,-0.08015428725472172,-0.03539870702283449,0.996153713929632,81.4898681640625,70.03247451782227
163,True,-0.07949301693128721,-0.036402593354742205,0.9961705232821394,81.46514892578125,69.96846008300781
164,True,-0.07872880409232651,-0.037007922533998865,0.9962089083500055,81.4365234375,69.92985916137695
165,True,-0.07887477081996343,-0.03767712477860239,0.9961722766652944,81.44207763671875,69.8871841430664
166,True,-0.08085508360309995,-0.03618310662047551,0.9960688923216241,81.5162658691406,69.98245620727539
167,True,-0.08037848445374317,-0.0357312659495787,0.9961237753766145,81.4983215332031,70.01126861572266
168,True,-0.08057407117952772,-0.03666730314618575,0.9960739570601884,81.5057678222656,69.95158004760742
169,True,-0.08005532310559788,-0.03714682509877832,0.9960980165764507,81.48634338378906,69.92100143432617
170,True,-0.0803638449029374,-0.036295392639204886,0.9961045612311905,81.4978332519531,69.97529602050781
171,True,-0.0803043510841538,-0.03635042877308991,0.9961073524098522,81.49560546875,69.97178649902344
172,True,-0.07992178039215835,-0.03681835108451752,0.996120935450292,81.4812927246094,69.94194793701172
173,True,-0.07883587137547161,-0.037363313064708255,0.996187175294532,81.4405822753906,69.90719604492188
174,True,-0.0797963206824138,-0.03663984523285773,0.9961375753111925,81.4765625,69.95333099365234
175,True,-0.0785843687648474,-0.03549346787349629,0.9962754191106712,81.4309387207031,70.02643203735352
176,True,-0.07822885661067579,-0.03587783231033845,0.9962896301488325,81.4176330566406,70.00192260742188
177,True,-0.0776403338393811,-0.03600441716667554,0.9963310998387019,81.39555358886719,69.99385070800781
178,True,-0.07758992360252936,-0.034974672259250696,0.9963717057683401,81.3935546875,70.05951309204102
179,True,-0.07696764244472708,-0.03448769455058887,0.9964369427821741,81.3701477050781,70.0905647277832
180,True,-0.07641082917521033,-0.03396894061840089,0.9964976147778881,81.34919738769531,70.12364196777344
181,True,-0.07670064524863798,-0.03398850398864037,0.996474682375351,81.3600769042969,70.12239456176758
182,True,-0.07657105225244343,-0.03251607025139398,0.9965337822333772,81.3550720214844,70.21627807617188
183,True,-0.07598601090720807,-0.0323435806479612,0.9965841755402693,81.3330993652344,70.22727584838867
184,True,-0.07585345463151506,-0.03201433403499931,0.9966049045819312,81.3280944824219,70.2482681274414
185,True,-0.07619402143673877,-0.03106444748744078,0.9966089861122053,81.3407897949219,70.30883026123047
186,True,-0.07612302826569811,-0.030649985123422756,0.9966272437474273,81.33808898925781,70.33525466918945
187,True,-0.07657222030952522,-0.03034345788201102,0.9966022123398243,81.35491943359375,70.35479736328125
188,True,-0.07706783391322222,-0.03034932159610142,0.9965638301958287,81.37351989746094,70.35442352294922
189,True,-0.078264003169642,-0.030827150931961214,0.9964559360921487,81.41845703125,70.32395935058594
190,True,-0.07852602544987582,-0.03173073522014065,0.9964069569053775,81.4283752441406,70.26634979248047
191,True,-0.07892544973597164,-0.031637039352942826,0.9963783774876666,81.443359375,70.27232360839844
192,True,-0.07807217455031495,-0.03180079752870806,0.9964403869963938,81.4113464355469,70.26188278198242
193,True,-0.07640850192419738,-0.03165648455899896,0.996573934948665,81.34889221191406,70.27108383178711
194,True,-0.076083330651942,-0.030585843802714487,0.9966322455930188,81.33659362792969,70.3393440246582
195,True,-0.07671204516242086,-0.02965578063220611,0.9966121596699958,81.360107421875,70.39863967895508
196,True,-0.07677282284227918,-0.029390650449753995,0.996615333686457,81.36236572265625,70.41554260253906
197,True,-0.07710888291395401,-0.029296050350326924,0.9965921741663604,81.3749694824219,70.42157363891602
198,True,-0.07643505996775403,-0.029335123035520168,0.9966429311263972,81.34968566894531,70.41908264160156
199,True,-0.07575562453874134,-0.02932303623722904,0.996695161469431,81.3241882324219,70.41985321044922
200,True,-0.07563567221616717,-0.029137305887794177,0.9967097182700736,81.3196716308594,70.43169403076172
201,True,-0.07568268611309817,-0.0292078524247898,0.9967040846607572,81.3214416503906,70.42719650268555
202,True,-0.07562117755717254,-0.027553591340323154,0.9967558563204518,81.3190002441406,70.53265762329102
203,True,-0.07528198987209396,-0.026368288087616258,0.9968135910912463,81.3061828613281,70.60821914672852
204,True,-0.07524698638617958,-0.02576144001711166,0.9968321018346283,81.30482482910156,70.64690399169922
205,True,-0.07609462776354688,-0.025061946240186414,0.9967855870126641,81.3365783691406,70.69149398803711
206,True,-0.07596231522640368,-0.02405011515861724,0.9968206050369856,81.33154296875,70.7559928894043
207,True,-0.07540928052572933,-0.024014507920400892,0.9968634529462563,81.310791015625,70.75826263427734
208,True,-0.07522961060359215,-0.023963281319217742,0.9968782607905781,81.3040466308594,70.76152801513672
209,True,-0.0753096703711366,-0.023997033432683983,0.9968714039107658,81.30705261230469,70.7593765258789
210,True,-0.0751063843357383,-0.023732940370781167,0.9968930627571692,81.2994079589844,70.77621078491211
211,True,-0.07418177979524053,-0.023799188208865018,0.9969607124591267,81.26472473144531,70.77198791503906
212,True,-0.07396830425385528,-0.02376268308967704,0.996977444508244,81.2567138671875,70.7743148803711
213,True,-0.07359714561986794,-0.023877344963839666,0.9970021727930616,81.2427978515625,70.76700592041016
214,True,-0.07426509364556867,-0.02337351262173046,0.9969645805010009,81.267822265625,70.79912185668945
215,True,-0.0738498397919716,-0.023587817145773796,0.9969903791135588,81.25225830078125,70.78546142578125
216,True,-0.07422752398572639,-0.02345945000247086,0.9969653599240698,81.26641845703125,70.79364395141602
217,True,-0.07403286594192736,-0.023360047487214767,0.9969821678153625,81.25910949707031,70.79998016357422
218,True,-0.07414964035636075,-0.023337964657436344,0.9969740068029209,81.26348876953125,70.80138778686523
219,True,-0.07449273989355365,-0.023446104584921183,0.9969458921541049,81.2763671875,70.79449462890625
220,True,-0.07442466318192162,-0.023533059181036445,0.9969489277971261,81.27381896972656,70.7889518737793
221,True,-0.07471491691863659,-0.023387516357128775,0.9969306421554542,81.2846984863281,70.7982292175293
222,True,-0.07439111898220148,-0.022938496878744434,0.9969652886522778,81.27252197265625,70.82685089111328
223,True,-0.07389539063049692,-0.023119709086826222,0.9969979690527492,81.2539367675781,70.81529998779297
224,True,-0.07386999063225769,-0.022987330890359845,0.9970029122838746,81.25297546386719,70.82373809814452
225,True,-0.07422187884053415,-0.02295890423585032,0.9969774327524521,81.26617431640625,70.8255500793457
226,True,-0.07400170215615942,-0.022792712666007568,0.9969976129998085,81.2579040527344,70.83614349365234
227,True,-0.07373134715511985,-0.02270970641352627,0.9970195372615838,81.24775695800781,70.84143447875977
228,True,-0.07385964201480924,-0.022611140025797494,0.9970122815834206,81.2525634765625,70.84771728515625
229,True,-0.07367288088808327,-0.02288762805844684,0.9970197907281021,81.2455749511719,70.83009338378906
230,True,-0.0733453964428952,-0.022909052815873278,0.9970434434465301,81.23329162597656,70.82872772216797
231,True,-0.0736161465794924,-0.023002471816651056,0.9970213384141339,81.24345397949219,70.82277297973633
232,True,-0.07362896137453072,-0.022881104876025217,0.997023184828999,81.2439270019531,70.83050918579102
233,True,-0.0736314399751799,-0.02285854303573628,0.9970235193100837,81.2440185546875,70.83194732666016
234,True,-0.07342336820375231,-0.022498270170449523,0.9970470584886922,81.23619079589844,70.85491180419922
235,True,-0.073892080127857,-0.022428489405840742,0.9970140035913992,81.25376892089844,70.85935974121094
236,True,-0.07397461786183837,-0.022449256077069914,0.9970074156262736,81.2568664550781,70.85803604125977
237,True,-0.07417728799291061,-0.022385519721109533,0.9969937905788745,81.26446533203125,70.86209869384766
238,True,-0.07417586416712084,-0.022015308448626092,0.9970021401025038,81.26438903808594,70.88569641113281
239,True,-0.07426931392251285,-0.02207868624867125,0.9969937816370833,81.26789855957031,70.88165664672852
240,True,-0.07449742877612318,-0.02212207515411579,0.996975800557176,81.2764587402344,70.87889099121094
241,True,-0.07445476144655645,-0.022097178904495272,0.9969795400018995,81.27485656738281,70.88047790527344
242,True,-0.0746722893480666,-0.022145535069088965,0.9969621981198797,81.28302001953125,70.87739562988281
243,True,-0.07454296314330071,-0.022134822507386204,0.9969721140926576,81.2781677246094,70.87807846069336
244,True,-0.07520344063704039,-0.022412211201453862,0.9969163130902275,81.30296325683594,70.86039733886719
245,True,-0.07669558307042877,-0.022666138541319072,0.9967968868837386,81.35896301269531,70.84421157836914
246,True,-0.08085556312730374,-0.025188752474605804,0.996407499299428,81.5152587890625,70.68341064453125
247,True,-0.08475236146867522,-0.027473048415733645,0.9960232270565932,81.6617431640625,70.53779220581055
248,True,-0.08606656446505552,-0.02810218799055852,0.9958929729199447,81.7111511230469,70.49768447875977
249,True,-0.08637763933748441,-0.027996275024451775,0.9958690235202814,81.72282409667969,70.50443649291992
250,True,-0.08621847807647436,-0.02795193509608842,0.995884061205199,81.71684265136719,70.50726318359375
251,True,-0.086170793485577,-0.02698499997429386,0.9959148578701159,81.7149658203125,70.56890487670898
252,True,-0.08603659373690527,-0.026327297273060827,0.9959440636684606,81.7098693847656,70.61083221435547
253,True,-0.08633480901439622,-0.026337410339454123,0.9959179893791751,81.7210693359375,70.61018753051758
254,True,-0.08630902392642824,-0.026240947135007842,0.9959227706415418,81.7200927734375,70.61633682250977
255,True,-0.08637115324583938,-0.0264356086722231,0.9959122363346645,81.7224426269531,70.60392761230469
256,True,-0.08628393557127663,-0.026728825816209566,0.9959119701724739,81.71919250488281,70.58523559570312
257,True,-0.08584793186793717,-0.026738998614768333,0.9959493754940948,81.70281982421875,70.58458709716797
258,True,-0.08601990861105842,-0.02687094554480524,0.9959309853639825,81.70928955078125,70.57617568969727
259,True,-0.08588368114419441,-0.027093488987599484,0.9959367129329058,81.7041931152344,70.5619888305664
260,True,-0.08579231639405555,-0.027242847856974322,0.9959405131273574,81.7007751464844,70.5524673461914
261,True,-0.08557610025891625,-0.02726438995148885,0.9959585252936234,81.6926574707031,70.55109405517578
262,True,-0.0854630326889605,-0.027135795427607582,0.9959717459095498,81.68840026855469,70.55929183959961
263,True,-0.08526058955489915,-0.027347685931055257,0.9959833010362008,81.6808166503906,70.54578399658202
264,True,-0.08595497586111785,-0.02701240649529993,0.995932764808974,81.70686340332031,70.56715774536133
265,True,-0.0862898530603381,-0.026805480777119247,0.9959093972139899,81.71942138671875,70.58034896850586
266,True,-0.0864751826080065,-0.026429445103680345,0.9959033724335025,81.7263488769531,70.60432052612305
267,True,-0.0863594935294266,-0.026381572692459113,0.9959146803314095,81.72200012207031,70.60737228393555
268,True,-0.08690759907070417,-0.026023604827419854,0.9958764186461853,81.7425537109375,70.63019180297852
269,True,-0.0868148213321147,-0.026086198581124438,0.9958828731535949,81.73907470703125,70.62620162963867
270,True,-0.08701390919847837,-0.026084941919770392,0.9958655307876868,81.7465515136719,70.62628173828125
271,True,-0.08677838403908948,-0.026028870845050043,0.9958875488458001,81.7377014160156,70.62985610961914
272,True,-0.0872616499028396,-0.025947905744254877,0.9958474334172487,81.75584411621094,70.63501739501952
273,True,-0.08722612469123145,-0.02602653704187123,0.9958484937684838,81.7545166015625,70.6300048828125
274,True,-0.08698818813224625,-0.025960592083207085,0.9958710271838208,81.7455749511719,70.63420867919922
275,True,-0.08676146114527034,-0.02578519709328235,0.9958953622097044,81.73704528808594,70.64538955688477
276,True,-0.08652039983499335,-0.0260199545193206,0.9959102280723928,81.72801208496094,70.63042449951172
277,True,-0.08666066862678341,-0.026158665982746066,0.9958943983712139,81.73329162597656,70.62158203125
278,True,-0.08664978128194543,-0.026122103173817558,0.9958963054101403,81.7328796386719,70.6239128112793
279,True,-0.08664773565932495,-0.026128326633125618,0.9958963201320027,81.73280334472656,70.62351608276367
280,True,-0.08700684766112816,-0.025612015454393375,0.9958784228631712,81.7462463378906,70.65642929077148
281,True,-0.08669815811979831,-0.025749112662029314,0.9959018087019185,81.73466491699219,70.64768981933594
282,True,-0.0868322514088864,-0.02556114993388243,0.9958949682217104,81.73968505859375,70.65967178344727
283,True,-0.08672697788976497,-0.025395567246503152,0.9959083775480235,81.7357177734375,70.67022705078125
284,True,-0.08717828571314594,-0.025437755890567366,0.9958678963975941,81.75267028808594,70.66753768920898
285,True,-0.08712178384786975,-0.025449903817978365,0.9958725305855266,81.75054931640625,70.66676330566406
